booking_id,property_id,booking_amount,check_in_date,check_out_date,rooms_booked
25683,2,18763,11/11/2019,11/16/2019,1
25684,3,30788,11/22/2019,11/24/2019,2
25685,1,16648,11/25/2019,11/30/2019,1
25686,3,12032,12/8/2019,12/11/2019,2
25687,2,35229,11/14/2019,11/18/2019,2
25688,1,20086,11/12/2019,11/17/2019,2
25689,2,23296,11/24/2019,11/28/2019,2
25690,2,37021,11/18/2019,,2
25691,3,17190,11/27/2019,12/1/2019,2
25692,3,15768,12/9/2019,12/11/2019,1
25693,1,31471,11/19/2019,11/24/2019,1
25694,3,35263,11/15/2019,11/18/2019,1
25695,2,27467,12/10/2019,12/15/2019,2
25696,3,23229,11/28/2019,12/1/2019,1
25697,1,18109,11/14/2019,11/17/2019,1
25698,1,33669,11/16/2019,11/21/2019,2
25699,2,10152,12/7/2019,12/12/2019,1
25700,2,32569,11/27/2019,11/30/2019,2
25701,1,12180,11/19/2019,11/23/2019,2
25702,1,32600,12/7/2019,12/9/2019,2
25703,2,26712,11/14/2019,11/16/2019,1
25704,3,35481,11/24/2019,11/28/2019,1
25705,1,35825,11/10/2019,11/12/2019,2
25706,1,27103,11/22/2019,11/26/2019,1
25707,3,28949,12/10/2019,12/14/2019,1
25708,1,23243,12/2/2019,12/4/2019,1
25709,1,18125,11/28/2019,12/3/2019,2
25710,2,30535,11/11/2019,11/15/2019,2
25711,3,12019,11/12/2019,11/16/2019,1
25712,3,10282,11/16/2019,11/20/2019,2
25713,3,14874,11/14/2019,11/18/2019,2
25714,3,28002,11/15/2019,11/17/2019,1
25715,1,38767,12/7/2019,12/10/2019,1
25716,2,14521,12/9/2019,12/13/2019,1
25717,2,17908,11/22/2019,11/25/2019,2
25718,3,36274,11/22/2019,11/27/2019,2
25719,3,26917,11/14/2019,11/19/2019,2
25720,2,23890,11/29/2019,12/4/2019,1
25721,3,34802,11/14/2019,11/18/2019,2
25722,3,31449,12/1/2019,12/4/2019,2
25723,3,13909,12/7/2019,12/12/2019,1
25724,3,16153,11/15/2019,11/19/2019,2
25725,3,39699,11/30/2019,12/4/2019,2
25726,1,26743,12/3/2019,12/7/2019,1
25727,3,20568,11/24/2019,11/26/2019,2
25728,1,16112,11/13/2019,11/15/2019,2
25729,2,38021,11/11/2019,11/13/2019,2
25730,1,16385,12/4/2019,12/7/2019,2
25731,3,32014,11/16/2019,11/19/2019,2
25732,3,30768,12/4/2019,12/9/2019,2
25733,2,11997,12/8/2019,12/11/2019,1
25734,2,22675,11/23/2019,11/26/2019,1
25735,1,17575,11/24/2019,11/26/2019,1
25736,1,12648,11/23/2019,11/26/2019,2
25737,1,35056,11/10/2019,11/15/2019,2
25738,3,37692,11/17/2019,11/19/2019,2
25739,1,39862,11/11/2019,11/16/2019,1
25740,1,39311,12/4/2019,12/8/2019,2
25741,2,35028,11/26/2019,11/30/2019,1
25742,2,21207,11/30/2019,12/2/2019,2
25743,3,27340,11/12/2019,11/14/2019,1
25744,3,28446,11/16/2019,11/19/2019,2
25745,2,22901,12/3/2019,12/6/2019,1
25746,3,33280,11/12/2019,11/16/2019,2
25747,3,30915,11/11/2019,11/16/2019,1
25748,2,37574,12/3/2019,12/5/2019,2
25749,3,10263,11/10/2019,11/13/2019,2
25750,3,13559,11/13/2019,11/16/2019,1
25751,3,10195,11/30/2019,12/4/2019,1
25752,2,29716,11/25/2019,11/29/2019,2
25753,1,24343,12/2/2019,12/6/2019,2
25754,3,25929,11/30/2019,12/2/2019,1
25755,2,15272,11/21/2019,11/25/2019,2
25756,2,18092,11/23/2019,11/26/2019,1
25757,3,32894,11/19/2019,11/23/2019,1
25758,2,12272,12/9/2019,12/11/2019,2
25759,2,36233,12/6/2019,12/8/2019,1
25760,3,30111,11/28/2019,12/3/2019,1
25761,1,21663,11/12/2019,11/16/2019,2
25762,3,40126,12/8/2019,12/13/2019,1
25763,3,38847,12/9/2019,12/12/2019,2
25764,3,33341,11/17/2019,11/20/2019,2
25765,3,21594,12/5/2019,12/7/2019,1
25766,1,12484,12/2/2019,12/5/2019,1
25767,3,17536,12/6/2019,12/10/2019,1
25768,1,34093,11/21/2019,11/23/2019,2
25769,2,11294,11/23/2019,11/27/2019,2
25770,2,20910,12/4/2019,12/7/2019,2
25771,1,25163,12/8/2019,12/10/2019,1
25772,1,23043,11/15/2019,11/19/2019,1
25773,3,20590,11/20/2019,11/22/2019,1
25774,3,23176,11/11/2019,11/13/2019,2
25775,2,25857,11/29/2019,12/3/2019,2
25776,1,23843,11/14/2019,11/17/2019,2
25777,2,13290,12/8/2019,12/11/2019,2
25778,2,11520,12/10/2019,12/13/2019,2
25779,1,28893,12/5/2019,12/10/2019,2
25780,1,24879,11/29/2019,12/1/2019,1
25781,1,10926,11/16/2019,,2
25782,1,32460,11/30/2019,12/3/2019,2
25783,2,32629,11/28/2019,12/2/2019,2
25784,3,35029,12/8/2019,12/11/2019,1
25785,3,20482,11/29/2019,12/4/2019,1
25786,2,30935,11/17/2019,11/21/2019,2
25787,1,40135,11/19/2019,11/22/2019,2
25788,2,28462,11/21/2019,11/24/2019,1
25789,1,31511,12/9/2019,12/14/2019,1
25790,1,12628,11/10/2019,11/12/2019,2
25791,3,22964,11/24/2019,11/28/2019,1
25792,1,34443,11/17/2019,11/21/2019,2
25793,2,23287,12/2/2019,12/4/2019,1
25794,3,28950,11/14/2019,11/16/2019,2
25795,2,19156,11/28/2019,11/30/2019,1
25796,2,31455,11/25/2019,,1
25797,3,20822,11/20/2019,11/24/2019,1
25798,2,10295,11/26/2019,11/30/2019,2
25799,1,15350,12/6/2019,12/11/2019,2
25800,1,37539,11/10/2019,11/13/2019,2
25801,3,34629,11/18/2019,11/21/2019,2
25802,1,24522,12/3/2019,12/6/2019,2
25803,3,25672,11/30/2019,12/4/2019,1
25804,1,10848,11/15/2019,11/20/2019,2
25805,3,28826,12/6/2019,12/10/2019,2
25806,3,34622,12/7/2019,12/12/2019,1
25807,3,32381,12/10/2019,12/14/2019,2
25808,3,27850,11/24/2019,11/29/2019,2
25809,3,39455,11/20/2019,11/25/2019,2
25810,1,19544,12/6/2019,12/8/2019,2
25811,2,34795,12/7/2019,12/11/2019,2
25812,3,35960,11/25/2019,11/30/2019,2
25813,2,28707,11/12/2019,11/14/2019,1
25814,3,30617,11/28/2019,12/3/2019,1
25815,1,37611,11/23/2019,11/28/2019,2
25816,2,25671,12/2/2019,12/5/2019,2
25817,2,34996,11/11/2019,11/14/2019,1
25818,3,35463,11/26/2019,12/1/2019,1
25819,3,28790,11/11/2019,11/13/2019,2
25820,1,24696,12/2/2019,12/7/2019,2
25821,2,38389,12/3/2019,12/7/2019,1
25822,3,13068,11/13/2019,11/15/2019,1
25823,1,34915,12/9/2019,12/12/2019,1
25824,1,19035,11/16/2019,11/20/2019,2
25825,2,25840,12/5/2019,12/9/2019,2
25826,3,15962,11/26/2019,12/1/2019,2
25827,3,17181,11/17/2019,11/20/2019,1
25828,1,34274,12/6/2019,12/11/2019,2
25829,3,23136,11/19/2019,11/21/2019,1
25830,1,13640,11/25/2019,11/30/2019,2
25831,3,13136,12/10/2019,12/13/2019,1
25832,1,13756,11/19/2019,11/24/2019,1
25833,3,19111,11/19/2019,11/21/2019,1
25834,1,33751,11/15/2019,11/20/2019,2
25835,3,30554,11/28/2019,12/2/2019,2
25836,1,13942,11/17/2019,11/22/2019,1
25837,2,17305,11/12/2019,11/16/2019,1
25838,1,37556,12/1/2019,12/5/2019,2
25839,3,23020,11/28/2019,12/3/2019,2
25840,2,36387,11/26/2019,11/30/2019,2
25841,1,34880,11/26/2019,12/1/2019,1
25842,3,31098,11/17/2019,11/20/2019,2
25843,1,12510,11/11/2019,11/15/2019,2
25844,3,31747,11/24/2019,11/29/2019,2
25845,3,27188,12/4/2019,12/7/2019,2
25846,3,14710,11/11/2019,11/16/2019,1
25847,2,39020,11/11/2019,11/15/2019,1
25848,3,14570,11/15/2019,11/17/2019,1
25849,3,26057,11/10/2019,11/12/2019,2
25850,2,15532,12/6/2019,12/9/2019,1
25851,3,17622,12/1/2019,12/6/2019,1
25852,3,23706,11/12/2019,11/15/2019,1
25853,3,32153,12/5/2019,12/7/2019,1
25854,1,32249,12/2/2019,12/6/2019,2
25855,1,13809,11/30/2019,12/5/2019,2
25856,1,33238,12/6/2019,12/11/2019,2
25857,1,24985,11/25/2019,11/27/2019,1
25858,2,30965,11/20/2019,11/25/2019,1
25859,2,35650,11/23/2019,11/26/2019,1
25860,3,17036,12/3/2019,12/8/2019,2
25861,1,38779,11/13/2019,11/17/2019,1
25862,3,17811,11/20/2019,11/23/2019,1
25863,1,19772,12/9/2019,12/12/2019,1
25864,2,15057,11/23/2019,11/25/2019,2
25865,1,18252,12/8/2019,12/10/2019,2
25866,2,40192,12/4/2019,12/7/2019,1
25867,2,31130,11/17/2019,11/22/2019,2
25868,1,26844,12/4/2019,12/9/2019,1
25869,2,21814,11/14/2019,11/18/2019,1
25870,3,36536,11/22/2019,11/26/2019,2
25871,1,39408,11/11/2019,11/14/2019,2
25872,1,18409,12/9/2019,12/11/2019,1
25873,2,17993,12/5/2019,12/9/2019,2
25874,3,35979,11/15/2019,11/17/2019,1
25875,3,32168,12/4/2019,12/8/2019,2
25876,2,34121,11/15/2019,11/17/2019,2
25877,2,38959,11/21/2019,11/25/2019,1
25878,1,38740,11/11/2019,11/13/2019,1
25879,2,23976,11/21/2019,11/25/2019,2
25880,3,20023,11/18/2019,11/20/2019,2
25881,1,12469,11/16/2019,11/18/2019,2
25882,2,33308,11/15/2019,11/17/2019,1
25883,3,11656,12/8/2019,12/11/2019,1
25884,3,29953,12/5/2019,12/8/2019,1
25885,1,21016,11/24/2019,11/29/2019,2
25886,2,40091,11/24/2019,11/29/2019,1
25887,3,24013,12/9/2019,12/12/2019,1
25888,1,13052,11/28/2019,12/3/2019,2
25889,3,22495,11/20/2019,11/22/2019,1
25890,1,18321,11/13/2019,11/15/2019,1
25891,1,29177,11/11/2019,11/14/2019,1
25892,1,20184,11/19/2019,11/22/2019,1
25893,3,37960,11/29/2019,12/1/2019,2
25894,1,24354,12/10/2019,12/13/2019,2
25895,3,14074,11/14/2019,11/16/2019,2
25896,1,12746,11/16/2019,11/18/2019,2
25897,3,37151,11/22/2019,11/24/2019,2
25898,2,20103,11/23/2019,11/28/2019,2
25899,2,14266,11/18/2019,11/20/2019,2
25900,2,35872,11/22/2019,11/24/2019,1
25901,3,28897,11/19/2019,11/23/2019,1
25902,2,36945,11/18/2019,11/21/2019,1
25903,2,31041,12/5/2019,12/10/2019,2
25904,2,15036,11/30/2019,12/3/2019,1
25905,1,25130,11/26/2019,12/1/2019,2
25906,1,18321,11/18/2019,11/20/2019,2
25907,2,21843,12/1/2019,12/4/2019,1
25908,2,13575,11/26/2019,12/1/2019,1
25909,2,38171,11/14/2019,11/19/2019,1
25910,1,31266,12/4/2019,12/6/2019,2
25911,2,36866,12/3/2019,12/6/2019,2
25912,2,13777,12/10/2019,12/13/2019,2
25913,3,36845,11/16/2019,11/19/2019,1
25914,3,34132,12/4/2019,12/9/2019,2
25915,1,38371,11/13/2019,11/17/2019,1
25916,2,13738,11/16/2019,11/21/2019,2
25917,2,36179,11/21/2019,11/25/2019,2
25918,1,26697,11/10/2019,11/15/2019,1
25919,1,34452,12/7/2019,12/12/2019,2
25920,3,31315,12/7/2019,12/12/2019,2
25921,2,19644,11/27/2019,11/29/2019,2
25922,3,26718,12/7/2019,12/11/2019,1
25923,3,18492,11/28/2019,11/30/2019,1
25924,2,37014,12/5/2019,12/7/2019,2
25925,1,34877,11/29/2019,12/1/2019,1
25926,3,19359,11/11/2019,11/16/2019,2
25927,1,28821,11/24/2019,11/28/2019,1
25928,2,26451,11/24/2019,11/26/2019,2
25929,2,25887,11/13/2019,11/16/2019,1
25930,3,33529,11/14/2019,11/19/2019,2
25931,1,16190,12/1/2019,12/4/2019,2
25932,2,27643,12/10/2019,12/12/2019,2
25933,2,29677,11/27/2019,12/1/2019,1
25934,2,23279,12/7/2019,12/9/2019,2
25935,3,29941,11/14/2019,11/16/2019,1
25936,2,27209,12/9/2019,12/13/2019,2
25937,2,13295,11/23/2019,11/28/2019,2
25938,3,25515,11/13/2019,11/15/2019,1
25939,2,32848,11/27/2019,12/1/2019,1
25940,1,18548,11/23/2019,11/25/2019,2
25941,2,24550,11/11/2019,11/14/2019,1
25942,1,15376,11/20/2019,11/24/2019,2
25943,1,21681,12/9/2019,12/14/2019,2
25944,1,20153,11/11/2019,11/14/2019,1
25945,2,38156,11/14/2019,11/19/2019,1
25946,2,36273,11/19/2019,11/21/2019,2
25947,2,20246,12/7/2019,12/11/2019,1
25948,3,10326,12/9/2019,12/11/2019,1
25949,1,34584,11/17/2019,11/21/2019,1
25950,3,10847,11/18/2019,11/21/2019,1
25951,1,32848,11/16/2019,11/19/2019,1
25952,3,34298,11/22/2019,11/24/2019,2
25953,2,10595,11/28/2019,11/30/2019,2
25954,3,36399,11/28/2019,12/3/2019,2
25955,3,23412,11/28/2019,12/1/2019,2
25956,1,22178,11/11/2019,11/13/2019,1
25957,2,20690,11/22/2019,11/27/2019,2
25958,3,12168,12/4/2019,12/6/2019,2
25959,1,23301,11/14/2019,11/17/2019,2
25960,2,11781,11/10/2019,11/12/2019,1
25961,3,23963,11/19/2019,11/23/2019,2
25962,1,21327,12/5/2019,12/8/2019,1
25963,3,25248,11/26/2019,11/28/2019,1
25964,3,27777,11/21/2019,11/26/2019,2
25965,3,13240,11/17/2019,11/22/2019,2
25966,1,28069,11/29/2019,12/1/2019,2
25967,1,23195,12/5/2019,12/10/2019,1
25968,1,24182,12/2/2019,12/4/2019,1
25969,3,34819,11/22/2019,11/26/2019,2
25970,3,25648,12/2/2019,12/5/2019,1
25971,2,21643,11/10/2019,11/12/2019,1
25972,2,32870,12/9/2019,12/14/2019,1
25973,1,16799,11/22/2019,11/27/2019,1
25974,1,26550,11/27/2019,11/30/2019,1
25975,2,26883,11/20/2019,11/23/2019,1
25976,1,33911,12/3/2019,12/6/2019,1
25977,1,26390,11/19/2019,11/24/2019,2
25978,2,18589,12/1/2019,12/3/2019,2
25979,2,40053,11/28/2019,12/2/2019,1
25980,2,37818,12/4/2019,12/9/2019,2
25981,2,13153,11/23/2019,11/28/2019,2
25982,3,18285,12/5/2019,12/7/2019,2
25983,1,19111,11/26/2019,11/29/2019,2
25984,2,31471,11/23/2019,11/25/2019,1
25985,2,36219,11/12/2019,11/16/2019,2
25986,1,28079,12/9/2019,12/13/2019,2
25987,2,26022,11/17/2019,11/19/2019,2
25988,1,21020,11/19/2019,11/23/2019,2
25989,2,17331,11/29/2019,12/2/2019,1
25990,1,13655,12/7/2019,12/12/2019,1
25991,2,27760,11/12/2019,11/14/2019,1
25992,3,19881,11/26/2019,12/1/2019,2
25993,3,32857,12/7/2019,12/9/2019,1
25994,1,25138,12/6/2019,12/11/2019,1
25995,1,35716,11/24/2019,11/28/2019,2
25996,2,18763,11/17/2019,11/22/2019,2
25997,3,20453,12/5/2019,12/9/2019,2
25998,3,19530,12/10/2019,12/15/2019,1
25999,1,36984,12/3/2019,12/6/2019,2
26000,3,12445,11/15/2019,11/20/2019,2
26001,3,19272,11/24/2019,11/28/2019,1
26002,2,36849,11/28/2019,12/2/2019,2
26003,1,24497,11/23/2019,11/25/2019,1
26004,2,14470,12/4/2019,12/8/2019,1
26005,2,15771,12/10/2019,12/13/2019,2
26006,1,30525,11/13/2019,11/18/2019,1
26007,2,17531,11/10/2019,11/12/2019,1
26008,3,28751,11/16/2019,11/19/2019,1
26009,1,15518,11/19/2019,11/23/2019,2
26010,1,19654,12/4/2019,12/9/2019,1
26011,3,32134,11/18/2019,11/20/2019,1
26012,2,15005,11/24/2019,11/28/2019,1
26013,1,32387,11/15/2019,11/17/2019,1
26014,3,29797,11/30/2019,12/2/2019,2
26015,2,28937,11/30/2019,12/5/2019,2
26016,2,13363,12/4/2019,12/7/2019,1
26017,3,26426,11/29/2019,12/1/2019,2
26018,1,21659,11/19/2019,11/22/2019,1
26019,1,24489,11/28/2019,12/1/2019,2
26020,2,27021,11/12/2019,11/14/2019,2
26021,2,10477,11/23/2019,11/27/2019,1
26022,2,14518,12/8/2019,12/11/2019,2
26023,2,15948,11/22/2019,11/27/2019,1
26024,2,24653,12/5/2019,12/8/2019,2
26025,3,39619,11/30/2019,12/4/2019,1
26026,1,14617,11/25/2019,11/28/2019,1
26027,2,10986,11/10/2019,11/13/2019,1
26028,3,39089,12/10/2019,12/15/2019,2
26029,2,16510,11/18/2019,11/21/2019,1
26030,2,30904,11/30/2019,12/4/2019,1
26031,2,39343,11/22/2019,11/24/2019,1
26032,1,14009,11/29/2019,12/1/2019,2
26033,3,38757,12/7/2019,12/11/2019,1
26034,3,14935,12/4/2019,12/7/2019,2
26035,2,30031,12/9/2019,12/13/2019,2
26036,2,24714,12/6/2019,12/10/2019,1
26037,1,28076,11/12/2019,11/17/2019,1
26038,2,22426,11/10/2019,11/15/2019,1
26039,2,19729,12/2/2019,12/6/2019,2
26040,1,26224,12/1/2019,12/3/2019,1
26041,3,16888,11/15/2019,11/18/2019,2
26042,3,25409,12/9/2019,12/11/2019,2
26043,2,17485,12/7/2019,12/11/2019,2
26044,1,11561,12/9/2019,12/11/2019,2
26045,2,28494,12/1/2019,12/3/2019,1
26046,3,19914,11/15/2019,11/19/2019,2
26047,1,36571,11/21/2019,11/24/2019,1
26048,2,20483,11/29/2019,12/2/2019,1
26049,1,35248,11/26/2019,12/1/2019,2
26050,2,24291,12/7/2019,12/12/2019,2
26051,2,26451,11/25/2019,11/30/2019,2
26052,3,20504,11/28/2019,12/1/2019,1
26053,1,33569,12/1/2019,12/6/2019,2
26054,1,23986,12/2/2019,12/6/2019,2
26055,2,19351,11/13/2019,11/15/2019,2
26056,3,21898,11/26/2019,12/1/2019,2
26057,3,10267,11/26/2019,11/30/2019,1
26058,3,16774,12/1/2019,12/5/2019,1
26059,1,28005,11/28/2019,12/1/2019,2
26060,2,10471,11/16/2019,11/20/2019,1
26061,1,35377,11/19/2019,11/22/2019,2
26062,3,17899,11/25/2019,11/27/2019,1
26063,2,24181,11/28/2019,11/30/2019,2
26064,3,14480,11/29/2019,12/3/2019,1
26065,1,29397,11/29/2019,12/4/2019,1
26066,2,12969,11/15/2019,11/19/2019,1
26067,3,33038,12/5/2019,12/7/2019,2
26068,1,25430,11/10/2019,11/14/2019,2
26069,1,29256,11/14/2019,11/18/2019,2
26070,2,35262,11/15/2019,11/18/2019,1
26071,1,23382,11/26/2019,11/30/2019,1
26072,1,13605,11/19/2019,11/24/2019,1
26073,2,32616,12/10/2019,12/12/2019,1
26074,1,38084,12/10/2019,12/13/2019,2
26075,3,36723,11/27/2019,12/2/2019,2
26076,3,14847,12/7/2019,12/12/2019,1
26077,1,18257,12/8/2019,12/13/2019,1
26078,3,25833,11/18/2019,11/22/2019,1
26079,3,38829,11/20/2019,11/22/2019,2
26080,1,30974,11/30/2019,12/4/2019,2
26081,3,22752,12/9/2019,12/13/2019,1
26082,1,38884,11/21/2019,11/24/2019,2
26083,1,12199,11/17/2019,11/19/2019,2
26084,2,37555,11/10/2019,11/13/2019,2
26085,1,10154,12/3/2019,12/8/2019,2
26086,1,17891,11/18/2019,11/20/2019,1
26087,2,29956,11/12/2019,11/14/2019,1
26088,3,37803,12/3/2019,12/8/2019,1
26089,2,34231,11/22/2019,11/25/2019,1
26090,2,33841,11/14/2019,11/18/2019,1
26091,2,28985,11/17/2019,11/22/2019,2
26092,2,18250,11/17/2019,11/22/2019,2
26093,2,22130,11/14/2019,11/19/2019,1
26094,2,18247,12/7/2019,12/9/2019,2
26095,1,34884,11/29/2019,12/3/2019,1
26096,1,31976,11/17/2019,11/19/2019,2
26097,3,26419,11/14/2019,11/16/2019,2
26098,3,38698,11/14/2019,11/18/2019,2
26099,2,27866,11/11/2019,11/14/2019,2
26100,2,38454,11/23/2019,11/27/2019,1
26101,2,17605,11/21/2019,11/25/2019,1
26102,1,27575,11/20/2019,11/22/2019,2
26103,1,36008,12/10/2019,12/15/2019,2
26104,1,12803,12/8/2019,12/11/2019,1
26105,3,18764,11/26/2019,11/28/2019,2
26106,1,24269,11/20/2019,11/24/2019,1
26107,1,22633,11/22/2019,11/27/2019,2
26108,3,29043,11/15/2019,11/20/2019,1
26109,2,32001,11/13/2019,11/15/2019,2
26110,2,35072,12/7/2019,12/12/2019,2
26111,1,18280,11/18/2019,11/22/2019,2
26112,1,29529,12/2/2019,12/7/2019,1
26113,1,29697,11/10/2019,11/13/2019,1
26114,1,12176,11/28/2019,12/3/2019,2
26115,3,18702,11/17/2019,11/20/2019,1
26116,1,27465,11/26/2019,12/1/2019,2
26117,1,19171,11/17/2019,11/19/2019,1
26118,1,37798,11/29/2019,12/4/2019,2
26119,2,23847,11/22/2019,11/26/2019,2
26120,3,16598,11/14/2019,11/18/2019,1
26121,3,15635,12/5/2019,12/7/2019,2
26122,3,21551,11/29/2019,12/4/2019,1
26123,2,26266,11/19/2019,11/22/2019,1
26124,3,17782,12/6/2019,12/10/2019,2
26125,1,37823,11/22/2019,11/25/2019,1
26126,1,39349,11/17/2019,11/22/2019,2
26127,2,36867,11/26/2019,11/28/2019,1
26128,3,34996,12/1/2019,12/6/2019,2
26129,2,36697,11/16/2019,11/20/2019,1
26130,3,32842,11/22/2019,11/26/2019,1
26131,1,32029,11/15/2019,11/18/2019,1
26132,3,33288,12/5/2019,12/8/2019,1
26133,3,37766,12/5/2019,12/8/2019,2
26134,2,12788,11/16/2019,11/21/2019,2
26135,1,15712,11/23/2019,11/27/2019,2
26136,2,28445,11/17/2019,11/22/2019,1
26137,2,29790,11/23/2019,11/28/2019,2
26138,1,14048,11/23/2019,11/27/2019,1
26139,2,35249,11/15/2019,11/19/2019,2
26140,1,23224,11/10/2019,11/12/2019,1
26141,3,16353,11/10/2019,11/15/2019,1
26142,2,24174,11/30/2019,12/2/2019,2
26143,2,27266,11/21/2019,11/24/2019,1
26144,2,15892,11/22/2019,11/27/2019,1
26145,2,19871,12/3/2019,12/7/2019,2
26146,3,24493,11/23/2019,11/27/2019,2
26147,3,12150,12/7/2019,12/9/2019,2
26148,1,12281,12/10/2019,12/14/2019,2
26149,2,16446,11/14/2019,11/16/2019,1
26150,2,18240,11/16/2019,11/19/2019,1
26151,3,15024,12/1/2019,12/4/2019,1
26152,3,10322,11/14/2019,11/18/2019,2
26153,2,29220,11/16/2019,11/19/2019,1
26154,3,18487,11/23/2019,11/27/2019,2
26155,2,35289,11/22/2019,11/26/2019,1
26156,3,24194,11/24/2019,11/29/2019,1
26157,2,11192,11/19/2019,11/21/2019,2
26158,1,36567,12/9/2019,12/12/2019,2
26159,1,31802,11/28/2019,12/3/2019,2
26160,2,11333,11/17/2019,11/21/2019,1
26161,2,32150,11/15/2019,11/17/2019,2
26162,2,28642,11/14/2019,11/19/2019,1
26163,3,19168,11/19/2019,11/24/2019,2
26164,3,26225,11/11/2019,11/13/2019,2
26165,1,23069,11/24/2019,11/26/2019,2
26166,2,37485,12/6/2019,12/8/2019,2
26167,1,15629,12/5/2019,12/8/2019,1
26168,3,26152,11/22/2019,11/27/2019,1
26169,2,30670,11/19/2019,11/24/2019,1
26170,3,18861,11/24/2019,11/28/2019,2
26171,2,13554,12/3/2019,12/7/2019,1
26172,2,30485,11/12/2019,11/15/2019,2
26173,2,39113,11/13/2019,11/15/2019,1
26174,3,27628,12/10/2019,12/13/2019,1
26175,3,30246,11/11/2019,11/16/2019,1
26176,1,13347,11/13/2019,11/16/2019,1
26177,3,24535,11/24/2019,11/28/2019,1
26178,3,26351,11/16/2019,11/18/2019,1
26179,1,32408,12/8/2019,12/13/2019,2
26180,3,34880,11/27/2019,11/29/2019,2
26181,2,39559,11/14/2019,11/17/2019,1
26182,1,36898,11/19/2019,11/23/2019,2
26183,3,18578,11/10/2019,11/14/2019,1
26184,1,36256,11/28/2019,12/3/2019,1
26185,2,11627,11/17/2019,11/19/2019,1
26186,2,33728,11/19/2019,11/21/2019,1
26187,1,37774,12/6/2019,12/10/2019,2
26188,2,30253,11/19/2019,11/24/2019,2
26189,2,34154,12/9/2019,12/12/2019,2
26190,2,12351,11/19/2019,11/22/2019,1
26191,2,20805,11/17/2019,11/21/2019,2
26192,1,36999,11/15/2019,11/19/2019,2
26193,1,33759,11/24/2019,11/28/2019,1
26194,2,39515,11/21/2019,11/26/2019,2
26195,2,33293,11/28/2019,12/2/2019,1
26196,2,28428,11/14/2019,11/18/2019,1
26197,3,30613,12/6/2019,12/8/2019,2
26198,2,38857,11/17/2019,11/20/2019,2
26199,2,26260,11/20/2019,11/23/2019,2
26200,2,31678,11/21/2019,11/23/2019,2
26201,2,11135,11/20/2019,11/25/2019,2
26202,2,40001,11/17/2019,11/19/2019,1
26203,1,10565,11/18/2019,11/23/2019,1
26204,1,35600,12/8/2019,12/11/2019,2
26205,2,10741,11/14/2019,11/16/2019,1
26206,2,25521,12/10/2019,12/14/2019,1
26207,3,18025,12/3/2019,12/6/2019,2
26208,2,16804,11/15/2019,11/20/2019,2
26209,2,14977,11/18/2019,11/21/2019,1
26210,1,28220,11/11/2019,11/13/2019,2
26211,2,35346,12/4/2019,12/9/2019,1
26212,3,16411,12/6/2019,12/9/2019,2
26213,1,19971,11/17/2019,11/22/2019,2
26214,2,20991,12/9/2019,12/13/2019,2
26215,3,13874,12/6/2019,12/9/2019,1
26216,2,25008,11/23/2019,11/27/2019,2
26217,1,26683,11/25/2019,11/29/2019,2
26218,2,25141,11/24/2019,11/29/2019,1
26219,2,35535,11/11/2019,11/14/2019,2
26220,2,14863,11/14/2019,11/17/2019,1
26221,3,22881,11/14/2019,11/16/2019,2
26222,1,24735,11/11/2019,11/16/2019,1
